Application/Views/Spedizionieri/Bordero/Gls.php:149	<?php echo gtext("Totale spedizioni in Porto Franco");?>: <?php echo $numeroSpedizioni;?><br />
Application/Views/Spedizionieri/Bordero/Gls.php:150	<?php echo gtext("Totale spedizioni in Porto Assegnato");?>: 0<br />
Application/Views/Spedizionieri/Bordero/Gls.php:151	<?php echo gtext("Totale spedizioni con assicurazione integrativa 10/10");?>: <?php echo $numeroAssicurazione1010;?><br />
Application/Views/Spedizionieri/Bordero/Gls.php:152	<?php echo gtext("Totale spedizioni con assicurazione integrativa ALL-IN");?>: <?php echo $numeroAssicurazioneALLIN;?><br />
Application/Views/Spedizionieri/Bordero/Gls.php:155	<?php echo gtext("Sono presenti spedizioni con servizi Sprinter che prevedono un costo aggiuntivo.");?>
Application/Views/Spedizionieri/Bordero/Brt.php:62	<td style="width:99mm;"><b><?php echo gtext("Mittente");?> <?php echo $codiceCliente;?> <?php echo $this->params["ragione_sociale_cliente"];?></b></td>
Application/Views/Spedizionieri/Bordero/Brt.php:63	<td style="width:99mm;text-align:center;"><b><?php echo gtext("Borderò BRT");?></b> <b><?php echo gtext("del");?></b> <?php echo date("d/m/Y H:i",strtotime($data));?> </td>
Application/Views/Spedizionieri/Bordero/Brt.php:64	<td style="width:99mm;text-align:right;"><b><?php echo gtext("Data stampa");?></b>&nbsp;&nbsp;&nbsp;<?php echo date("d/m/Y H:i");?></td>
Application/Views/Spedizionieri/Bordero/Brt.php:71	<th style="width:65mm;"><?php echo gtext("Destinatario");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:74	<?php echo gtext("Indirizzo");?>
Application/Views/Spedizionieri/Bordero/Brt.php:77	<?php echo gtext("Rif. Numerico");?>
Application/Views/Spedizionieri/Bordero/Brt.php:79	<th align="center"><?php echo gtext("Cod");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:80	<th><?php echo gtext("Importo");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:81	<th><?php echo gtext("T.I.");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:82	<th><?php echo gtext("Importo");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:83	<th align="center"><?php echo gtext("Colli");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:84	<th align="center"><?php echo gtext("Peso");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:85	<th><?php echo gtext("MC Pallet");?></th>
Application/Views/Spedizionieri/Bordero/Brt.php:87	<?php echo gtext("Segnacolli");?>
Application/Views/Spedizionieri/Bordero/Brt.php:94	<?php echo gtext("CAP");?>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<?php echo gtext("Località");?>
Application/Views/Spedizionieri/Bordero/Brt.php:107	<?php echo gtext("Dal");?> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<?php echo gtext("Al");?>
Application/Views/Spedizionieri/Bordero/Brt.php:158	<?php echo gtext("Tipo Servizio");?> <b><?php echo $spedizione["tipo_servizio"] ? $spedizione["tipo_servizio"] : "C";?></b> &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
Application/Views/Spedizionieri/Bordero/Brt.php:188	<td style="text-align:right;" class="border_bottom"><b><?php echo gtext("Spedizioni");?>: <?php echo count($spedizioni);?></b></td>
Application/Views/Spedizionieri/Bordero/FedEx.php:55	<div style="font-size:22px;"><?php echo gtext("General Logistic Systems Italy S.p.A.");?>
Application/Views/Spedizionieri/Bordero/FedEx.php:56	<p style="text-align:center;"><?php echo gtext("Distinta spedizioni del");?> <?php echo date("d/m/Y H:i:s",strtotime($data));?></p>
Application/Views/Spedizionieri/Bordero/FedEx.php:58	<?php echo gtext("Sede di appartenenza");?>: <?php echo $this->getParam("codice_sede");?><br />
Application/Views/Spedizionieri/Bordero/FedEx.php:59	<?php echo gtext("Cliente");?>: <?php echo $nomeCliente;?>
Application/Views/Spedizionieri/Bordero/FedEx.php:62	<p style="font-size:16px;"><?php echo gtext("Codici cliente");?>: <?php echo $codiceContratto;?></p>
Application/Views/Spedizionieri/Bordero/FedEx.php:66	<th><?php echo gtext("Data");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:67	<th><?php echo gtext("N° Sped.");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:68	<th><?php echo gtext("Destinatario");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:69	<th><?php echo gtext("Località");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:70	<th><?php echo gtext("Indirizzo");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:71	<th><?php echo gtext("Prov");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:72	<th><?php echo gtext("ZipCode");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:73	<th><?php echo gtext("Colli");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:74	<th><?php echo gtext("Peso");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:75	<th><?php echo gtext("Codice cliente");?></th>
Application/Views/Spedizionieri/Bordero/FedEx.php:144	<?php echo gtext("Totale spedizioni");?>: <?php echo $numeroSpedizioni;?><br />
Application/Views/Spedizionieri/Bordero/FedEx.php:145	<?php echo gtext("Totale colli");?>: <?php echo $numeroColliTotali;?><br />
Application/Views/Spedizionieri/Bordero/FedEx.php:146	<?php echo gtext("Totale peso reale");?>: <?php echo number_format($pesoTotale,1,",",".");?><br />
Application/Views/pages_form_categorie.php:5	<?php echo gtext("Categoria");?>
Application/Views/Statiordine/form_scaffold_main.php:38	<?php echo gtext("Traduzioni");?>
Application/Views/Tipidocumento/gestisci_associato.php:4	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/tipidocumentoestensioni/form/insert";?>?partial=Y&nobuttons=N&id_tipo_doc=<?php echo $id;?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi estensione")?></a></p>
Application/Views/Tipidocumento/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Tipidocumento/steps.php:8	<li <?php echo $posizioni['estensioni'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/estensioni/$id".$this->viewStatus;?>"><?php echo gtext("Estensioni");?></a></li>
Application/Views/pages_form_visibility.php:5	<?php echo gtext("Visibilità");?>
Application/Views/header.php:36	closeText: '<?php echo gtext("Chiudi");?>',
Application/Views/header.php:37	prevText: '&#x3c;<?php echo gtext("Prec");?>',
Application/Views/header.php:38	nextText: '<?php echo gtext("Succ");?>&#x3e;',
Application/Views/header.php:39	currentText: '<?php echo gtext("Oggi");?>',
Application/Views/header.php:40	monthNames: ['<?php echo gtext("Gennaio");?>','<?php echo gtext("Febbraio");?>','<?php echo gtext("Marzo");?>','<?php echo gtext("Aprile");?>','<?php echo gtext("Maggio");?>','<?php echo gtext("Giugno");?>','<?php echo gtext("Luglio");?>','<?php echo gtext("Agosto");?>','<?php echo gtext("Settembre");?>','<?php echo gtext("Ottobre");?>','<?php echo gtext("Novembre");?>','<?php echo gtext("Dicembre");?>'],
Application/Views/header.php:45	dayNamesMin: ['<?php echo gtext("Do");?>','<?php echo gtext("Lu");?>','<?php echo gtext("Ma");?>','<?php echo gtext("Me");?>','<?php echo gtext("Gi");?>','<?php echo gtext("Ve");?>','<?php echo gtext("Sa");?>'],
Application/Views/header.php:169	<a href="#" class="dropdown-toggle" data-toggle="dropdown"><i class="fa fa-flag"></i> <?php if (!User::$isMobile) { ?><?php echo gtext(LingueModel::titoloLinguaCorrente());?><?php } ?><span class="caret"></span></a>
Application/Views/header.php:172	<li><a href="<?php echo $this->baseUrlSrc."/$codiceLingua/panel/main";?>"><?php echo gtext($titoloLingua)?></a></li>
Application/Views/header.php:202	<li><a href="<?php echo $this->baseUrl.'/password/form';?>"><span class="glyphicon glyphicon-cog"></span> <?php echo gtext("Modifica password")?></a></li>
Application/Views/header.php:203	<li><a href="<?php echo $this->baseUrl.'/users/logout';?>"><span class="glyphicon glyphicon-off"></span> <?php echo gtext("Esci")?></a></li>
Application/Views/header.php:224	<?php echo gtext($pannello["titolo"])?>
Application/Views/Airichieste/messaggi.php:4	<h1><?php echo gtext("Gestione");?> <?php echo gtext($tabella);?>: <?php echo $titoloRecord;?></h1>
Application/Views/Airichieste/gestisci_associato.php:9	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Airichieste/steps.php:8	<li <?php echo $posizioni['messaggi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/messaggi/$id".$this->viewStatus;?>"><?php echo gtext("Chat");?></a></li>
Application/Views/Airichieste/steps.php:10	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Airichieste/steps.php:11	<li <?php echo $posizioni['contesti'];?>><a class="help_scaglioni" href="<?php echo $this->baseUrl."/".$this->controller."/contesti/$id".$this->viewStatus;?>"><?php echo gtext("Contesto");?></a></li>
Application/Views/Airichieste/chat.php:41	<?php echo gtext("Invia");?>
Application/Views/Storia/steps.php:11	<li <?php echo $posizioni['immagini'];?> ><a class="help_immagini" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/immagini/$id_page".$viewStatusTutti;?>"><?php echo gtext("Immagini");?></a></li>
Application/Views/gestisci_associato_contenuti.php:16	<i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi");?>
Application/Views/Nazioni/gestisci_associato.php:5	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/regioni/form/insert";?>?partial=Y&nobuttons=Y&id_nazione=<?php echo $id;?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi regione")?></a></p>
Application/Views/Nazioni/gestisci_associato.php:11	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/regusers/main";?>?partial=Y&cl_on_sv=Y&id_nazione=<?php echo $id;?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi cliente");?></a></p>
Application/Views/Nazioni/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Nazioni/steps.php:7	<li <?php echo $posizioni['regioni'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/regioni/$id".$this->viewStatus;?>"><?php echo gtext("Regioni");?></a></li>
Application/Views/Nazioni/steps.php:9	<li <?php echo $posizioni['regusers'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/regusers/$id".$this->viewStatus;?>"><?php echo gtext("Clienti")?></a></li>
Application/Views/associati.php:6	<h1><?php echo gtext("Gestione");?> <?php echo gtext($tabella);?>: <?php echo $titoloRecord;?></h1>
Application/Views/menu_form.php:76	<h1><?php echo gtext($titoloMenu);?></h1>
Application/Views/Integrazioninewsletter/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Integrazioninewsletter/steps.php:7	<li <?php echo $posizioni['campi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/campi/$id".$this->viewStatus;?>"><?php echo gtext("Campi aggiuntivi");?></a></li>
Application/Views/Templateemail/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id_page".$this->viewStatus;?>"><?php echo gtext("Dettagli")?></a></li>
Application/Views/Templateemail/pages_form.php:7	<h1><?php echo gtext("Gestione");?> <?php echo $tabella;?>: <?php if (strcmp($type,"update") === 0) { echo $titoloPagina; } else { echo "inserimento nuovo elemento";}?></h1>
Application/Views/Templateemail/pages_form.php:47	<button id="<?php echo $type;?>Action" class="btn btn-success" name="<?php echo $type;?>Action" type="submit"><?php echo gtext("Salva", false);?></button>
Application/Views/Templateemail/pages_form.php:59	<?php echo gtext("Traduzioni");?>
Application/Views/Sedi/pages_form_categorie.php:9	<?php echo gtext("Social");?>
Application/Views/Sedi/pages_form_traduzioni.php:9	<?php echo gtext("Traduzioni");?>
Application/Views/menu_main.php:6	<h1><?php echo gtext($titoloMenu);?></h1>
Application/Views/Regusers/form_scaffold_main.php:6	<div class="callout callout-info"><?php echo gtext("Questo cliente si è registrato tramite");?> <b><?php echo $appLogin["titolo"];?></b>.</div>
Application/Views/Regusers/form_scaffold_main.php:10	<div class="callout callout-info"><?php echo gtext("Dopo che avrai concluso la creazione del nuovo cliente, verrai reindirizzato al nuovo ticket legato a tale cliente.");?></div>
Application/Views/Regusers/form_scaffold_main.php:14	<div class="callout callout-warning"><?php echo gtext("Questo cliente si è registrato ma non ha mai confermato l'account");?></div>
Application/Views/Regusers/form_scaffold_main.php:20	<h4 class="text-bold" style="padding-bottom:10px;"><i class="fa fa-user"></i> <?php echo gtext("Fatturazione");?></h4>
Application/Views/Regusers/form_scaffold_main.php:121	<h4 class="text-bold" style="padding-bottom:10px;"><i class="fa fa-lock"></i> <?php echo gtext("Gestione account");?></h4>
Application/Views/Regusers/form_scaffold_main.php:156	<br /><h4 class="text-bold" style="padding-bottom:10px;"><i class="fa fa-money"></i> <?php echo gtext("Scontistica");?></h4>
Application/Views/Regusers/gestisci_associato.php:11	<button class="submit_file btn btn-primary btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-save"></i> <?php echo gtext("Aggiungi");?></button>
Application/Views/Regusers/gestisci_associato.php:19	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/spedizioni/form/insert";?>?partial=Y&nobuttons=Y&id_user=<?php echo $id;?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi indirizzo di spedizione")?></a></p>
Application/Views/Regusers/gestisci_associato.php:25	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/promozioni/form/insert";?>?partial=Y&nobuttons=Y&id_user=<?php echo $id;?>"><i class="fa fa-plus"></i> <?php echo gtext("Aggiungi codice coupon")?></a></p>
Application/Views/Regusers/gestisci_associato.php:31	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/documenti/form/insert";?>?partial=Y&nobuttons=N&id_page=0&id_user=<?php echo $id;?>"><i class="fa fa-plus-circle"></i> <?php echo gtext("Aggiungi")?></a></p>
Application/Views/Regusers/steps.php:6	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Regusers/steps.php:8	<li <?php echo $posizioni['spedizioni'];?>><a class="help_spedizioni" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/spedizioni/$id".$this->viewStatus;?>"><?php echo gtext("Indirizzi di spedizione");?></a></li>
Application/Views/Regusers/steps.php:11	<li <?php echo $posizioni['ordini'];?>><a class="help_ordini" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/ordini/$id".$this->viewStatus;?>"><?php echo gtext("Ordini effettuati");?></a></li>
Application/Views/Regusers/steps.php:14	<li <?php echo $posizioni['gruppi'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/gruppi/$id".$this->viewStatus;?>"><?php echo gtext("Gruppi");?></a></li>
Application/Views/Regusers/steps.php:17	<li <?php echo $posizioni['ordinicollegati'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/ordinicollegati/$id".$this->viewStatus;?>"><?php echo gtext("Ordini collegati");?></a></li>
Application/Views/Regusers/steps.php:18	<li <?php echo $posizioni['promozioni'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/promozioni/$id".$this->viewStatus;?>"><?php echo gtext("Coupon");?></a></li>
Application/Views/Regusers/steps.php:21	<li <?php echo $posizioni['documenti'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/documenti/$id".$this->viewStatus;?>"><?php echo gtext("Documenti");?></a></li>
Application/Views/Regusers/steps.php:22	<li <?php echo $posizioni['download'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/download/$id".$this->viewStatus;?>"><?php echo gtext("Statistiche download");?></a></li>
Application/Views/Ordiniacquistoricezioni/top_steps.php:7	<a class="pull-right btn btn-xs btn-<?php echo OrdiniacquistoricezioniModel::$stati["aperto"]["label"];?> btn-rounded make_spinner" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/chiudi/".$ricezione["id_ordine_acquisto_ricezione"];?>/0"><i class="fa fa-unlock"></i> <?php echo gtext(OrdiniacquistoricezioniModel::$stati["chiuso"]["azione"]);?></a>
Application/Views/Ordiniacquistoricezioni/top_steps.php:9	<a class="pull-right btn btn-xs btn-<?php echo OrdiniacquistoricezioniModel::$stati["chiuso"]["label"];?> btn-rounded make_spinner" href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/chiudi/".$ricezione["id_ordine_acquisto_ricezione"];?>/1"><i class="fa fa-lock"></i> <?php echo gtext(OrdiniacquistoricezioniModel::$stati["aperto"]["azione"]);?></a>
Application/Views/Ordiniacquistoricezioni/top_steps.php:12	<?php echo gtext("N° Ricezione");?> #<b><?php echo $ricezione["id_ordine_acquisto_ricezione"];?></b></b>
Application/Views/Ordiniacquistoricezioni/top_steps.php:19	<td><?php echo gtext("N° Ricezione");?>:</td>
Application/Views/Ordiniacquistoricezioni/top_steps.php:23	<td><?php echo gtext("Numero DDT");?>:</td>
Application/Views/Ordiniacquistoricezioni/top_steps.php:27	<td><?php echo gtext("Data ricezione");?>:</td>
Application/Views/Ordiniacquistoricezioni/top_steps.php:31	<td><?php echo gtext("Stato ricezione");?>:</td>
Application/Views/Ordiniacquistoricezioni/top_steps.php:42	<td><?php echo gtext("Ordini di acquisto").":";?></td>
Application/Views/Ordiniacquistoricezioni/top_steps.php:45	<?php echo gtext("N°");?> <a target="_blank" href="<?php echo $this->baseUrl."/$urlOrdineAcquisto/form/update/".$ordine["ordini_acquisto"]["id_ordine_acquisto"];?>"><b><?php echo $ordine["ordini_acquisto"]["numero_ordine"];?></b></a> <?php echo gtext("del");?> <b><?php echo smartDate($ordine["ordini_acquisto"]["data_ordine"], v("default_date_format"));?></b>
Application/Views/Ordiniacquistoricezioni/gestisci_associato.php:6	<a class="iframe pull-right btn btn-sm btn-default" href="<?php echo $this->baseUrl."/magazzinoarticoli/main/1?id_ordine_acquisto_ricezione=$id&partial=Y&nobuttons=Y";?>"><i class="fa fa-plus"></i> <?php echo gtext("Articolo non in ordine");?></a>
Application/Views/Ordiniacquistoricezioni/gestisci_associato.php:13	<div class="callout callout-info"><?php echo gtext("Le righe della ricezione non sono modificabili in quanto la ricezione è stata chiusa");?></b></div>
Application/Views/Ordiniacquistoricezioni/steps.php:10	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Ordiniacquistoricezioni/steps.php:11	<li <?php echo $posizioni['righe'];?>><a href="<?php echo $this->baseUrl."/".$this->applicationUrl.$this->controller."/righe/$id".$this->viewStatus;?>"><?php echo gtext("Righe");?></a></li>
Application/Views/pages_form_traduzioni.php:6	<?php echo gtext("Traduzioni");?>
Application/Views/Approfondimenti/gestisci_associato.php:5	<p><a class="iframe btn btn-success" href="<?php echo $this->baseUrl."/contenuti/form/insert";?>?partial=Y&nobuttons=N&id_page=<?php echo $id_page;?>"><?php echo gtext("Aggiungi fascia");?></a></p>
Application/Views/Approfondimenti/steps.php:11	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id_page".$viewStatusTutti;?>"><?php echo gtext("Dettagli");?></a></li>
Application/Views/Approfondimenti/steps.php:12	<li <?php echo $posizioni['meta'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/meta/$id_page".$viewStatusTutti;?>"><?php echo gtext("Meta");?></a></li>
Application/Views/Approfondimenti/steps.php:14	<li <?php echo $posizioni['testi'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/testi/$id_page".$viewStatusTutti;?>"><?php echo gtext("Contenuti");?></a></li>
Application/Views/Approfondimenti/steps.php:17	<li <?php echo $posizioni['contenuti'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/contenuti/$id_page".$viewStatusTutti;?>"><?php echo gtext("Fasce");?></a></li>
Application/Views/anagrafiche_js.php:8	<h4 class="modal-title"><?php echo gtext("Anagrafica cliente esistente")?></h4>
Application/Views/anagrafiche_js.php:11	<h3 class="titolo_avviso_cliente_presente"><?php echo gtext("Attenzione, l'indirizzo email [INDIRIZZO_EMAIL] che hai inserito nella testata dell'ordine è già presente nel database dei clienti.");?></h3>
Application/Views/anagrafiche_js.php:12	<?php echo gtext("Questo significa che il cliente è già presente nel database.");?><br /><br />
Application/Views/anagrafiche_js.php:13	<?php echo gtext("Premi il pulsante");?> <b><?php echo gtext("Importa dati cliente da anagrafica");?></b> <?php echo gtext("se vuoi che i dati del cliente vengano caricati dall'anagrafica cliente ed inseriti nell'ordine corrente.")?><br /><br />
Application/Views/anagrafiche_js.php:14	<?php echo gtext("Premi il pulsante");?> <b><?php echo gtext("Continua e sovrascrivi dati cliente");?></b> <?php echo gtext("se vuoi continuare inserendo i dati del cliente. Nel momento in cui salverai l'ordine, l'anagrafica cliente verrà sovrascritta con i dati che hai inserito nella testata dell'ordine.")?><br />
Application/Views/anagrafiche_js.php:17	<button type="button" class="btn btn-info importa_dati_anagrafica" data-dismiss="modal"><i class="fa fa-upload"></i> <?php echo gtext("Importa dati cliente da anagrafica");?></button>
Application/Views/anagrafiche_js.php:18	<button type="button" class="btn btn-warning" data-dismiss="modal"><i class="fa fa-save"></i> <?php echo gtext("Continua e sovrascrivi dati cliente");?></button>
Application/Views/Spedizioninegozio/vedi_info.php:5	<h1><?php echo gtext("Dettaglio trasmissione")?> <?php echo $record_evento["spedizioni_negozio_info"]["codice_info"];?></h1>
Application/Views/Spedizioninegozio/main_righe_bottom.php:6	<i class="fa fa-exclamation-triangle"></i> <?php echo gtext("Se si aggiungono o tolgono righe alla spedizione, l'importo in contrassegno verrà ricalcolato, se presente. Si prega di verificare l'importo del contrassegno.")?>
Application/Views/Spedizioninegozio/main_righe_bottom.php:12	<button class="submit_file btn btn-success btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-plus-square-o"></i> <?php echo gtext("Aggiungi alla spedizione");?></button>
Application/Views/Spedizioninegozio/form_scaffold_main.php:12	<h4 class="text-bold" style="padding-bottom:10px;"><i class="fa fa-cog"></i> <?php echo gtext("Opzioni di spedizione");?></h4>
Application/Views/Spedizioninegozio/form_scaffold_main.php:41	<h4 class="text-bold" style="padding-top:10px;padding-bottom:10px;"><i class="fa fa-map-marker"></i> <?php echo gtext("Indirizzo spedizione");?></h4>
Application/Views/Spedizioninegozio/form_scaffold_main.php:78	<h4 class="text-bold" style="padding-top:10px;padding-bottom:10px;"><i class="fa fa-sticky-note-o"></i> <?php echo gtext("Note");?></h4>
Application/Views/Spedizioninegozio/main_colli_bottom.php:9	<button class="submit_file btn btn-success btn-sm make_spinner" type="submit" name="insertAction" value="Aggiungi"><i class="fa fa-plus-square-o"></i> <?php echo gtext("Aggiungi collo");?></button>
Application/Views/Spedizioninegozio/steps.php:56	<td><?php echo gtext("Stato");?>:</td>
Application/Views/Spedizioninegozio/steps.php:70	<td><?php echo gtext("Spedizioniere");?>:</td>
Application/Views/Spedizioninegozio/steps.php:74	<td><?php echo gtext("Data spedizione");?>:</td>
Application/Views/Spedizioninegozio/steps.php:79	<td><?php echo gtext("Data consegna");?>:</td>
Application/Views/Spedizioninegozio/steps.php:84	<td><?php echo gtext("ID Spedizione");?>:</td>
Application/Views/Spedizioninegozio/steps.php:91	<a style="margin-left:5px;" target="_blank" href="<?php echo $this->baseUrl."/spedizioninegozio/zpl/".(int)$id;?>" class="pull-right btn btn-info print_zpl"><i class="fa fa-file-text-o"></i> <?php echo gtext("ZPL");?></a>
Application/Views/Spedizioninegozio/steps.php:95	<a style="margin-left:5px;" target="_blank" href="<?php echo $this->baseUrl."/spedizioninegozio/segnacollo/".(int)$id;?>" class="pull-right btn btn-primary"><i class="fa fa-file-pdf-o"></i> <?php echo gtext("PDF");?></a>
Application/Views/Spedizioninegozio/steps.php:118	<td><?php echo gtext("Lettera di vettura");?>:</td>
Application/Views/Spedizioninegozio/steps.php:119	<td><a target="_blank" class="badge bg-purple" href="<?php echo $this->baseUrl."/spedizioninegozio/letteradivettura/".(int)$id;?>"><?php echo gtext("Scarica");?> <i class="fa fa-download"></i></a></td>
Application/Views/Spedizioninegozio/steps.php:124	<td><?php echo gtext("URL tracking");?>:</td>
Application/Views/Spedizioninegozio/steps.php:125	<td><a target="_blank" href="<?php echo $modulo->getUrlTracking((int)$id);?>"><?php echo gtext("Pagina del tracking")?> <i class="fa fa-arrow-right"></i></a></td>
Application/Views/Spedizioninegozio/steps.php:130	<td><?php echo gtext("Label spedizioniere");?>:</td>
Application/Views/Spedizioninegozio/steps.php:132	<a href="<?php echo $this->baseUrl."/spedizioninegozio/controllaspedizioni/".(int)$id."/1";?>" class="ajlink pull-right btn btn-info btn-xs"><i class="fa fa-refresh"></i> <?php echo gtext("Aggiorna");?></a>
Application/Views/Spedizioninegozio/steps.php:139	<td><?php echo gtext("Ordini");?>:</td>
Application/Views/Spedizioninegozio/steps.php:149	<td><?php echo gtext("Lista regalo");?>:</td>
Application/Views/Spedizioninegozio/steps.php:156	<td><?php echo gtext("Colli");?>:</td>
Application/Views/Spedizioninegozio/steps.php:158	<?php echo gtext("Peso totale");?>: <b><?php echo setPriceReverse($pesoTotale);?> kg</b><br />
Application/Views/Spedizioninegozio/steps.php:159	<?php echo gtext("Numero colli");?>: <b><?php echo $numeroColli;?></b><br />
Application/Views/Spedizioninegozio/steps.php:162	<i class="fa fa-exclamation-triangle"></i> <?php echo gtext("Attenzione, inserire almeno un collo di peso maggiore di 0 kg.")."<br />".gtext("Controllare inoltre che nessun collo abbia peso 0kg.")?>
Application/Views/Spedizioninegozio/steps.php:169	<td><?php echo gtext("Costo stimato (IVA esclusa)");?>:</td>
Application/Views/Spedizioninegozio/steps.php:186	<i class="fa fa-exclamation-triangle"></i> <i><?php echo gtext("Errori invio");?>: <?php echo sanitizeHtml($spedizione["spedizioni_negozio"]["errore_invio"]);?></i>
Application/Views/Spedizioninegozio/steps.php:188	<a style="margin:10px;display:inline-block;" class="alert alert-warning make_spinner" href="<?php echo $this->baseUrl."/spedizioninegozio/confermaspedizioni/".$spedizione["spedizioni_negozio"]["id_spedizione_negozio"]."/".$spedizione["spedizioni_negozio"]["id_spedizione_negozio_invio"];?>"><i class="fa fa-check"></i> <?php echo gtext("Riprova invio manualmente")?></a>
Application/Views/Spedizioninegozio/steps.php:195	<i class="fa fa-exclamation-triangle"></i> <i><?php echo gtext("Alert corriere");?>: <?php echo sanitizeHtml($spedizione["spedizioni_negozio"]["warning_invio"]);?></i>
Application/Views/Spedizioninegozio/steps.php:200	<li <?php echo $posizioni['main'];?>><a href="<?php echo $this->baseUrl."/".$this->controller."/form/update/$id".$this->viewStatus;?>"><?php echo gtext("Dettagli");?></a></li>
