Application/Views/Slide/pages_form.php:130	$labelBlocco = gtext("Immagine");
Application/Models/GenericModel.php:1611	"0"		=>	gtext("Elementi presenti"),
Application/Models/GenericModel.php:1612	"1"		=>	gtext("Cestino"),
Application/Models/PagamentiModel.php:121	"<div class='form_notice'>".gtext("Il costo del pagamento verrà aggiunto al totale dell'ordine.")."</div>"
Application/Models/PagamentiModel.php:129	"<div class='form_notice'>".gtext("Il costo del pagamento verrà aggiunto al totale dell'ordine.")."</div>"
Application/Models/PagamentiModel.php:144	"<div class='form_notice'>".gtext("Questo testo apparirà nella pagina di resoconto e nella mail al cliente una volta che l'ordine sarà confermato.")."</div>"
Application/Models/PagamentiModel.php:180	"<div class='form_notice'>".gtext("Nel caso si scelga PayPal Standard, i campi Pagamento di test, CLIENT ID e SECRET non avranno effetto, la configurazione del pagamento andrà fatta sotto Preferenze > Impostazioni > Account Business Paypal.")."</div>"
Application/Models/PagamentiModel.php:243	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/CommessiModel.php:54	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/MarchiModel.php:126	"<div class='form_notice'>".gtext("Verrà evidenziato nel sito (in home, nei menù, etc), in funzione del tema")."</div>"
Application/Models/MarchiModel.php:136	"<div class='form_notice'>".gtext("Se viene indicato come nuovo nel sito, in funzione del tema")."</div>"
Application/Models/IntegrazioninewsletterModel.php:70	"<div class='form_notice'>".gtext("Codice libero che servirà per distingue i contatti aggiunti a Sendpulse tramite il sito")." ".Parametri::$nomeNegozio."</div>"
Application/Models/IntegrazioninewsletterModel.php:99	// 		return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/SpedizioninegozioserviziModel.php:55	$this->notice = '<div class="alert alert-danger">'.gtext("Attenzione, il servizio selezionato è già stato inserito").'</div><div style="display:none;" rel="hidden_alert_notice">codice</div>';
Application/Models/ReggroupscategoriesModel.php:54	$this->notice = "<div class='alert alert-danger'>".gtext("Questo gruppo è già stato associato a questa categoria")."</div>";
Application/Models/ReggroupscategoriesModel.php:75	$this->notice = "<div class='alert alert-danger'>".gtext("Non puoi associare questo gruppo")."</div>";
Application/Models/ReggroupscategoriesModel.php:81	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/DocumentiModel.php:104	"options"	=>	array("tutte" => gtext("TUTTE")) + $this->selectLingua(),
Application/Models/DocumentiModel.php:364	$str = str_replace("TUTTE", gtext("TUTTE"), $str);
Application/Models/CrudModel.php:49	return $record[$this->_tables]["attivo"] ? gtext("Sì") : gtext("No");
Application/Models/SitemapModel.php:257	return gtext("HOME PAGE");
Application/Models/CombinazioniModel.php:1010	return $record["pages"]["attivo"] == "Y" ? gtext("Sì") : gtext("No");
Application/Models/CombinazioniModel.php:1025	return gtext("SKU").": <b>".$record["combinazioni"]["codice"]."</b><br />\n".gtext("GTIN").": ".$record["combinazioni"]["gtin"]."<br />\n".gtext("MPN").": ".$record["combinazioni"]["mpn"];
Application/Models/CombinazioniModel.php:1032	$html = "<div style='min-width:180px;margin-bottom:5px;'><b style='width:36px;display:inline-block;'>".gtext("SKU").":</b> <input id-page='".$record["combinazioni"]["id_page"]."' id-c='".$record["combinazioni"]["id_c"]."' style='max-width:140px;display:inline;' class='form-control class_combinazione class_combinazione_".$record["combinazioni"]["id_c"]."' name='codice' value='".$record["combinazioni"]["codice"]."' /></div>";
Application/Models/CombinazioniModel.php:1034	$html .= "<div style='min-width:180px;margin-bottom:5px;'><b style='width:36px;display:inline-block;'>".gtext("GTIN").":</b> <input id-page='".$record["combinazioni"]["id_page"]."' id-c='".$record["combinazioni"]["id_c"]."' style='max-width:140px;display:inline;' class='form-control' name='gtin' value='".$record["combinazioni"]["gtin"]."' /></div>";
Application/Models/CombinazioniModel.php:1036	$html .= "<div style='min-width:180px;'><b style='width:36px;display:inline-block;'>".gtext("MPN").":</b> <input id-page='".$record["combinazioni"]["id_page"]."' id-c='".$record["combinazioni"]["id_c"]."' style='max-width:140px;display:inline;' class='form-control' name='mpn' value='".$record["combinazioni"]["mpn"]."' /></div>";
Application/Models/CombinazioniModel.php:1148	$html .= "<a class='iframe label label-primary' href='".Url::getRoot()."prodotti/immagini/".$record["combinazioni"]["id_page"]."?partial=Y&nobuttons=Y&id_cmb=".$record["combinazioni"]["id_c"]."'><small>".gtext("Gestisci")." <i class='fa fa-pencil'></i></small></a>";
Application/Models/CombinazioniModel.php:1641	$stringa = $stringa ? $stringa : gtext("Variante: --");
Application/Models/NazioniModel.php:100	"<div class='form_notice'>".gtext("Usata nel caso venga superata la soglia annuale di vendite in Unione Europea")."</div>"
Application/Models/NazioniModel.php:108	"<div class='form_notice'>".gtext("Soglia sotto alla quale si può applicare l'IVA italiana anche per vendite all'estero")."</div>"
Application/Models/NazioniModel.php:116	"<div class='form_notice'>".gtext("Una soglia a 0,00 significa che la spedizione non è mai gratuita per questa nazione")."</div>"
Application/Models/NazioniModel.php:126	"<div class='form_notice'>".gtext("Verrà evidenziata nel sito (in home, nei menù, etc), in funzione del tema")."</div>"
Application/Models/NazioniModel.php:137	"<div class='form_notice'>".gtext("Al cambio nazione nel tema (se impostato), il link verso questa nazione avrà questa lingua")."</div>"
Application/Models/PromozioniinviiModel.php:70	$this->notice = "<div class='".v("alert_error_class")."'>".gtext("Attenzione, il codice è già stato inviato all'indirizzo email indicato.")."</div><div class='evidenzia'>class_email</div>";
Application/Models/PagesModel.php:315	"<div class='form_notice'>".gtext("Se impostato su sì, verrà importato nel magazzino acquisti")."</div>",
Application/Models/PagesModel.php:323	"<div class='text text-danger'>".gtext("Il prodotto ha una distina e non verrà mai importato negli acquisti")."</div>",
Application/Models/PagesModel.php:338	"<div class='form_notice'>".gtext("Se lasciato vuoto userà il titolo della pagina")."</div>"
Application/Models/PagesModel.php:346	"<div class='form_notice'>".gtext("Incollare il codice di condivisione di Youtube, Vimeo o altri portali")."</div>"
Application/Models/PagesModel.php:357	"<div class='form_notice'>".gtext("Latitudine e longitudine divise da virgola.")."</div>"
Application/Models/PagesModel.php:366	"<div class='form_notice'>".gtext("Indica l'URL che avrà la pagina/prodotto nel sito. Se lasciato vuoto, viene generato in automatico dal titolo")."</div>"
Application/Models/PagesModel.php:391	'labelString'=>	gtext('famiglia',false,"ucfirst"),
Application/Models/PagesModel.php:431	"<div class='form_notice'>".gtext("Se compare nel sito")."</div>"
Application/Models/PagesModel.php:443	"<div class='form_notice'>".gtext("Se è settato come prodotto di test, non sarà indicizzato né presente nella categoria di riferimento, ma potrà comunque essere visualizzato conoscendo l'URL diretto")."</div>"
Application/Models/PagesModel.php:454	"<div class='form_notice'>".gtext("Verrà evidenziato nel sito (in home, nei menù, etc), in funzione del tema")."</div>"
Application/Models/PagesModel.php:465	"<div class='form_notice'>".gtext("Se viene indicato come nuovo nel sito, in funzione del tema")."</div>"
Application/Models/PagesModel.php:472	'options'	=>	array(0 => gtext('no'),1 => gtext('sì')),
Application/Models/PagesModel.php:480	'options'	=>	array(0 => gtext('no'),1 => gtext('sì')),
Application/Models/PagesModel.php:485	"<div class='form_notice'>".gtext("Se viene indicato come rappresentativo, sarà il prodotto estratto quando serve mostrare un solo prodotto per quella categoria")."</div>"
Application/Models/PagesModel.php:597	"<div class='form_notice'>".gtext("Se settato su no, il prodotto non è acquistabile e viene nascosto nel frontend.<br />Può solo essere aggiunto come accessorio.")."</div>"
Application/Models/PagesModel.php:604	"<div class='form_notice'>".gtext("Se settato su sì, il prodotto viene sempre aggiunto come accessorio alla creazione di qualsiasi nuovo prodotto.")."</div>"
Application/Models/PagesModel.php:616	"<div class='form_notice'>".gtext("Se è il prodotto canonical")."</div>"
Application/Models/PagesModel.php:649	"<div class='form_notice'>".gtext("Indica il tema grafico che avrà il popup. È possibile scegliere tra quelli definiti nel tema.")."</div>"
Application/Models/PagesModel.php:657	-1	=>	gtext("Mostra ogni volta che il cliente torna in home page"),
Application/Models/PagesModel.php:658	0	=>	gtext("Mostra nuovamente ogni volta che il cliente chiude il browser"),
Application/Models/PagesModel.php:659	1	=>	gtext("Mostra nuovamente dopo 1 giorno"),
Application/Models/PagesModel.php:660	2	=>	gtext("Mostra nuovamente dopo 2 giorni"),
Application/Models/PagesModel.php:661	3	=>	gtext("Mostra nuovamente dopo 3 giorni"),
Application/Models/PagesModel.php:662	4	=>	gtext("Mostra nuovamente dopo 4 giorni"),
Application/Models/PagesModel.php:663	5	=>	gtext("Mostra nuovamente dopo 5 giorni"),
Application/Models/PagesModel.php:664	6	=>	gtext("Mostra nuovamente dopo 6 giorni"),
Application/Models/PagesModel.php:665	7	=>	gtext("Mostra nuovamente dopo 1 settimana"),
Application/Models/PagesModel.php:666	14	=>	gtext("Mostra nuovamente dopo 2 settimane"),
Application/Models/PagesModel.php:667	21	=>	gtext("Mostra nuovamente dopo 3 settimane"),
Application/Models/PagesModel.php:668	28	=>	gtext("Mostra nuovamente dopo 4 settimane"),
Application/Models/PagesModel.php:669	30	=>	gtext("Mostra nuovamente dopo 30 giorni"),
Application/Models/PagesModel.php:670	60	=>	gtext("Mostra nuovamente dopo 60 giorni"),
Application/Models/PagesModel.php:671	120	=>	gtext("Mostra nuovamente dopo 120 giorni"),
Application/Models/PagesModel.php:672	180	=>	gtext("Mostra nuovamente dopo 6 mesi"),
Application/Models/PagesModel.php:673	360	=>	gtext("Mostra nuovamente dopo 1 anno"),
Application/Models/PagesModel.php:679	"<div class='form_notice'>".gtext("Indica il tempo dopo il quale il popup verrà nuovamente mostrato.")."</div>"
Application/Models/PagesModel.php:690	"<div class='form_notice'>".gtext("Indica il tema dopo il quale il popup verrà aperto")."</div>"
Application/Models/PagesModel.php:702	"<div class='form_notice'>".gtext($testoLasciareVuotoSeNonPresente)."</div>"
Application/Models/PagesModel.php:710	"<div class='form_notice'>".gtext("Codice del prodottore.")." ".gtext($testoLasciareVuotoSeNonPresente)."</div>"
Application/Models/PagesModel.php:730	"<div class='form_notice'>".gtext("Margine in % del prodotto.")." ".gtext("Se lasciato a 0, prenderà il margine della prima categoria di appartenenza avente un margine maggiore di 0.")."</div>"
Application/Models/PagesModel.php:744	"<div class='form_notice'>".gtext(self::$testoLabelSocial)."</div>"
Application/Models/PagesModel.php:751	"<div class='form_notice'>".gtext(self::$testoLabelSocial)."</div>"
Application/Models/PagesModel.php:758	"<div class='form_notice'>".gtext(self::$testoLabelSocial)."</div>"
Application/Models/PagesModel.php:765	"<div class='form_notice'>".gtext(self::$testoLabelSocial)."</div>"
Application/Models/PagesModel.php:772	"<div class='form_notice'>".gtext(self::$testoLabelSocial)."</div>"
Application/Models/PagesModel.php:780	"<div class='form_notice'>".gtext("Specificare un indirizzo email per riga.")."<br /><b>".gtext("Se lasciato vuoto, la mail verrà inviata all'indirizzo specificato nelle impostazioni.")."</b></div>"
Application/Models/PagesModel.php:802	"<div class='form_notice'>".gtext("Se settato su no, non verranno caricati l'header e il footer del sito")."</div>"
Application/Models/PagesModel.php:814	"<div class='form_notice'>".gtext("Se settato su sì, al primo accesso verrà creato l'HTML della pagina che verrà riproposto ai successivi accessi.")."</div>"
Application/Models/PagesModel.php:826	"<div class='form_notice'>".gtext("Se impostato su sì, l'assistente virtuale AI risponderà usando queste informazioni nel caso di richiesta generica")."</div>"
Application/Models/PagesModel.php:3545	"g:section_name"	=>	tcarfield($rc, "titolo") ? htmlentitydecode(tcarfield($rc, "titolo")) : gtext("Generale"),
Application/Models/PagesModel.php:3592	return gtext(self::$tipiPagina[$record["pages"]["tipo_pagina"]]);
Application/Models/PagesModel.php:3996	$str .= gtext("TUTTE");
Application/Models/PagesModel.php:4033	$str .= gtext("TUTTE");
Application/Models/ContenutiModel.php:142	"options"	=>	array("tutte" => gtext("TUTTE")) + $this->selectLingua(),
Application/Models/ContenutiModel.php:333	return array("0"=>gtext("-- NON IMPOSTATO --")) + $p->clear()->select("id_page,title")->orderBy("title")->toList("id_page","title")->send();
Application/Models/ContenutiModel.php:349	return gtext("No");
Application/Models/ContenutiModel.php:351	return gtext("Sì");
Application/Models/PromozionimarchiModel.php:61	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento è già stato associato")."</div>";
Application/Models/PromozionimarchiModel.php:79	$this->notice = "<div class='alert alert-danger'>".gtext($fraseErrore)."</div>";
Application/Models/PromozionimarchiModel.php:84	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/StatielementiModel.php:127	$html .= "<div><small>".gtext("Impostato da")." <b>".$ultimaStato["adminusers"]["username"]."</b> ".gtext("il")." <b>".date("d/m/y H:i",strtotime($ultimaStato["stati_elementi"]["data_creazione"]))."</b></small></div><span style='background-color:".$ultimaStato["opzioni"]["valore"]." !important;' class='label label-info'>".$ultimaStato["opzioni"]["titolo"]."</span>";
Application/Models/ReggroupsModel.php:63	"<div class='form_notice'>".gtext("Se impostato su sì, ogni volta che il cliente verrà aggiunto o rimosso dal gruppo, verrà contemporaneamente iscritto o disiscritto dalla newsletter.")."<br />".gtext("Importante: solo se il collegamento con la newsletter lo permette.")."</div>"
Application/Models/ReggroupsModel.php:75	"<div class='form_notice'>".gtext("Se settato su sì, sarà possibile impostare l'accesso ad un documento solo per utenti appartenenti a questo gruppo")."</div>"
Application/Models/Public/BaseRegusersModel.php:63	$this->_resultString->string["executed"] = "<div class='".v("alert_success_class")."'>".gtext("operazione eseguita!")."</div>\n";
Application/Models/Public/BaseRegusersModel.php:234	$this->addStrongCondition("both",'checkMatch|/^[a-zA-Z0-9\_'.v("password_regular_expression_caratteri_speciali").']+$/',"password|".gtext("Solo i seguenti caratteri sono permessi per la password").":<ul><li>".gtext("Tutte le lettere, maiuscole o minuscole")." (a, A, b, B, ...)</li><li>".gtext("Tutti i numeri")." (0,1,2,...)</li><li>".gtext("I seguenti caratteri").": <b>_".v("password_regular_expression_caratteri_speciali")."</b></li></ul>$evidenzia");
Application/Models/Public/BaseRegusersModel.php:241	$this->addStrongCondition("both",'checkEqual',"password,confirmation|<b>".gtext("Le due password non coincidono")."</b>$evidenzia");
Application/Models/Public/BaseRegusersModel.php:246	// $this->addStrongCondition("both",'checkMatch|/^[a-zA-Z0-9\_'.v("password_regular_expression_caratteri_speciali").']+$/',"password|".gtext("Solo i seguenti caratteri sono permessi per la password").":<ul><li>".gtext("Tutte le lettere, maiuscole o minuscole")." (a, A, b, B, ...)</li><li>".gtext("Tutti i numeri")." (0,1,2,...)</li><li>".gtext("I seguenti caratteri").": <b>_".v("password_regular_expression_caratteri_speciali")."</b></li></ul>$evidenzia");
Application/Models/Public/BaseRegusersModel.php:381	$this->addStrongCondition("both",'checkMail',"username|".gtext("Si prega di ricontrollare <b>l'indirizzo Email</b>").$evidenziaEmail);
Application/Models/Public/BaseRegusersModel.php:385	$this->addSoftCondition("both",'checkMail',"pec|".gtext("Si prega di ricontrollare <b>l'indirizzo Pec</b>").$evidenziaPec);
Application/Models/Public/BaseRegusersModel.php:389	$this->addSoftCondition("both",'checkLength|7',"codice_destinatario|".gtext("Si prega di ricontrollare <b>il Codice Destinatario</b>").$evidenziaCD);
Application/Models/Public/BaseRegusersModel.php:397	$this->addStrongCondition("both",'checkMail',"conferma_username|".gtext("Si prega di ricontrollare il campo <b>conferma dell'indirizzo Email</b>").$evidenziaConfermaUSer);
Application/Models/Public/BaseRegusersModel.php:401	$this->addStrongCondition("both",'checkEqual',"username,conferma_username|<b>".gtext("I due indirizzi email non corrispondono")."</b>$evidenziaEqual");
Application/Models/Public/BaseRegusersModel.php:406	$this->addStrongCondition("both",'checkIsStrings|accetto',"accetto|<b>".gtext("Si prega di accettare le condizioni di privacy")."</b>$evidenziaAccetto");
Application/Models/Public/BaseRegusersModel.php:412	$this->addStrongCondition("both",'checkIsStrings|accetto',"accetto_2|<b>".gtext("Si prega di accettare le condizioni aggiuntive")."</b>$evidenziaAccetto2");
Application/Models/Public/BaseRegusersModel.php:417	$this->addStrongCondition("both",'checkIsStrings|'.OrdiniModel::getPagamentiPermessi($_POST["nazione"]),"pagamento|".gtext("<b>Si prega di scegliere la modalità di pagamento</b>")."<div class='evidenzia'>class_pagamento</div>");
Application/Models/Public/BaseRegusersModel.php:419	$this->addStrongCondition("both",'checkIsStrings|'.TipiclientiModel::getListaTipi(),"tipo_cliente|<b>".gtext("Si prega di indicare se siete un privato o un'azienda")."</b>");
Application/Models/Public/BaseRegusersModel.php:428	$erroreUtenteGiaPresente = "username|".gtext("Il suo account è già presente nel nostro sistema ma non è attivo perché non è mai stata completata la verifica dell'indirizzo e-mail.")."<br />".gtext("Proceda con la conferma del proprio account al seguente")." <a href='".Url::getRoot()."account-verification'>".gtext("indirizzo web")."</a>$evidenziaE";
Application/Models/Public/BaseRegusersModel.php:430	$erroreUtenteGiaPresente = "username|".gtext("La sua E-Mail è già presente nel nostro sistema, significa che è già registrato nel nostro sito web.<br />Se non ricorda la password può impostarne una nuova al seguente")." <a href='".Url::getRoot()."password-dimenticata'>".gtext("indirizzo web")."</a>$evidenziaE";
Application/Models/Public/BaseRegusersModel.php:438	"checkUnique"		=>	"username|".gtext("La sua E-Mail è già presente nel nostro database, significa che è già registrato nel nostro sistema.<br /> Se non ricorda la password può impostarne una nuova."),
Application/Models/Public/BaseRegusersModel.php:444	"checkUniqueCompl"		=>	"username|".gtext("Questa E-Mail è già usata da un altro utente e non può quindi essere scelta").$evidenziaEU,
Application/Models/Public/BaseRegusersModel.php:452	$this->addStrongCondition("both",'checkIsStrings|'.$codiciNazioniAttive,"nazione|".gtext("<b>Si prega di selezionare una nazione tra quelle permesse</b>"));
Application/Models/Public/BaseRegusersModel.php:460	$this->addStrongCondition("both",'checkEqual',"password,confirmation|<b>".gtext("Le due password non coincidono")."</b>".$evidenziaP);
Application/Models/Public/BaseRegusersModel.php:470	// $this->addStrongCondition("both",'checkMatch|/^[a-zA-Z0-9\_\-\!\,\.]+$/',"password|".gtext("Solo i seguenti caratteri sono permessi per la password").":<ul><li>".gtext("Tutte le lettere, maiuscole o minuscole")." (a, A, b, B, ...)</li><li>".gtext("Tutti i numeri")." (0,1,2,...)</li><li>".gtext("I seguenti caratteri").": <b>_ - ! , .</b></li></ul>$evidenziaPC");
Application/Models/Public/BaseRegusersModel.php:475	$this->addSoftCondition("both","checkMatch|/^[0-9\s\+]+$/","telefono|".gtext("Si prega di controllare che il campo <b>telefono</b> contenga solo cifre numeriche")."$evidenziaT");
Application/Models/Public/BaseRegusersModel.php:481	$this->addSoftCondition("both","checkMatch|/^[0-9]+$/","cap|".gtext("Si prega di controllare che il campo <b>cap</b> contenga solo cifre numeriche").$evidenziaCAP);
Application/Models/Public/BaseRegusersModel.php:486	$this->addSoftCondition("both","checkMatch|/^[0-9a-zA-Z]+$/","codice_fiscale|".gtext("Si prega di controllare il campo <b>Codice Fiscale</b>").$evidenziaCF);
Application/Models/Public/BaseRegusersModel.php:490	$this->addSoftCondition("both","checkMatch|/^[0-9a-zA-Z]+$/","p_iva|".gtext("Si prega di controllare il campo <b>Partita Iva").$evidenziaPIVA);
Application/Models/RegusersgroupsModel.php:54	$this->notice = "<div class='alert alert-danger'>".gtext("Questo utente è già stato associato a questo gruppo")."</div>";
Application/Models/RegusersgroupsModel.php:78	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/CalendariochiusureModel.php:99	$this->errore = gtext("Attenzione, non è impossibile impostare un intervallo maggiore di 120 giorni");
Application/Models/CalendariochiusureModel.php:119	$this->errore = gtext("Attenzione, controllare che la data di inizio non sia nel passato e che sia precedente alla data di fine");
Application/Models/CalendariochiusureModel.php:122	$this->errore = gtext("Attenzione, controllare le date di inizio e fine");
Application/Models/RigheModel.php:449	$html .= gtext("O.A."). " ".$link." <b>".smartDate($r["ordini_acquisto"]["data_ordine"],v("default_date_format"))."</b>.<br />".gtext("Qtà").": <b class='label label-$label'>".$quantita."</b>";
Application/Models/RigheModel.php:476	$temp = gtext("Ric.")." ".$link." <b>".smartDate($r["ordini_acquisto_ricezioni"]["data_ricezione_merce"],v("default_date_format"))."</b>.<br />".gtext("Qtà").": <b class='label label-$label'>".$quantita."</b>";
Application/Models/RigheModel.php:641	$html .= "<br />".gtext("O").":<b class='$label'>".$numeroOrdinati."</b>";
Application/Models/RigheModel.php:643	$html .= " | ".gtext("R").":<b class='$labelRicevuti'>".$this->prodottiArrivati($idR)."</b>";
Application/Models/CorrelatiModel.php:54	$this->notice = "<div class='alert alert-danger'>".gtext("Non puoi associare l'elemento stesso")."</div>";
Application/Models/CorrelatiModel.php:66	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento è già stato collegato alla pagina")."</div>";
Application/Models/CorrelatiModel.php:78	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/SpedizioninegozioinviiModel.php:145	return '<span class="label label-success"><i class="fa fa-thumbs-up"></i> '.gtext("Elaborato").'</span>';
Application/Models/SpedizioninegozioinviiModel.php:147	return '<span class="label label-default"><i class="fa fa-clock-o"></i> '.gtext("In coda di elaborazione").'</span>';
Application/Models/RicetteModel.php:31	$this->formStruct["entries"]["description"]["labelString"] = gtext("Ingredienti");
Application/Models/RicetteModel.php:32	$this->formStruct["entries"]["descrizione_2"]["labelString"] = gtext("Procedimento");
Application/Models/MotoriricercaModel.php:57	"<div class='form_notice'>".gtext("Attivando questo motore di ricerca verranno disattivati gli altri")."</div>"
Application/Models/MotoriricercaModel.php:81	"<div class='form_notice'>".gtext('Il limite massimo di ricerche in cache viene considerato "nel tempo di cache", ad esempio 1 ora.')."<br />".gtext("Da proporzionare al tempo di cache.")."</div>"
Application/Models/OrdiniacquistoModel.php:67	"options"	=>	array(0	=>	gtext("Seleziona")) + FornitoriModel::g()->filtroFornitore(),
Application/Models/OrdiniacquistoModel.php:93	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione il numero dell'ordine è già esistente nell'anno impostato.")."</div>".'<div style="display:none;" rel="hidden_alert_notice">numero_ordine</div>';
Application/Models/OrdiniacquistoModel.php:108	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione, l'ordine non può più essere annullato né messo in bozza perché ha delle ricezioni collegate.")."</div>".'<div style="display:none;" rel="hidden_alert_notice">id_ordine_acquisto_stato</div>';
Application/Models/OrdiniacquistoModel.php:122	$this->notice = "<div class='alert alert-danger'>".gtext("Attenzione il numero dell'ordine è già esistente nell'anno impostato.")."</div>".'<div style="display:none;" rel="hidden_alert_notice">numero_ordine</div>';
Application/Models/OrdiniacquistoModel.php:406	$tendina[$o["id_ordine_acquisto"]] = "Ordine N° ".$o["numero_ordine"]." ".gtext("del")." ".smartDate($o["data_ordine"],v("default_date_format"))." - ".gtext("Fornitore").": ".$o["ragione_sociale"];
Application/Models/OrdiniacquistoModel.php:453	$htmlArray[] = "<a target='_blank' href='".Url::getRoot().$this->urlOrdineAcquistoRicezioni."/righe/$idRicezione'><b>".$idRicezione."</b></a> ".gtext("del")." <b>".smartDate($r["ordini_acquisto_ricezioni"]["data_ricezione_merce"], v("default_date_format"))."</b>";
Application/Models/PromozionicategorieModel.php:60	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento è già stato associato")."</div>";
Application/Models/PromozionicategorieModel.php:78	$this->notice = "<div class='alert alert-danger'>".gtext($fraseErrore)."</div>";
Application/Models/PromozionicategorieModel.php:83	$this->notice = "<div class='alert alert-danger'>".gtext("Questo elemento non esiste")."</div>";
Application/Models/RegusersModel.php:101	$this->addStrongCondition("both",'checkMail',"username|".gtext("Si prega di ricontrollare il campo Email")."<div rel='hidden_alert_notice' style='display:none;'>username</div>");
Application/Models/RegusersModel.php:103	$this->addSoftCondition("both",'checkEqual',"password,confirmation|".gtext("Le due password non coincidono")."<div rel='hidden_alert_notice' style='display:none;'>password</div><div rel='hidden_alert_notice' style='display:none;'>confirmation</div>");
Application/Models/RegusersModel.php:105	$this->addDatabaseCondition("both",'checkUnique',"username|".gtext("Il valore del campo Email è già usato da un altro cliente, si prega di sceglierne un altro")."<div rel='hidden_alert_notice' style='display:none;'>username</div>");
Application/Models/RegusersModel.php:300	return $record["regusers"]["agente"] ? gtext("Sì") : gtext("No");
Application/Models/ProvinceModel.php:59	return array(""=>gtext("Seleziona")) + $this->send();
Application/Models/VariabiliModel.php:1056	$this->addSoftCondition("update",$rule,$variable."|".gtext($error).$errorSuffix);
Application/Models/VariabiliModel.php:1147	"1"	=>	gtext("Sì"),
Application/Models/VariabiliModel.php:1148	"0"	=>	gtext("No"),
Application/Models/VariabiliModel.php:1179	"<div class='form_notice'>".gtext("Inizia con il seguente codice Google")."<br />&lt;!-- Google Tag Manager --&gt;</div>"
Application/Models/VariabiliModel.php:1188	"<div class='form_notice'>".gtext("Inizia con il seguente codice Google")."<br />&lt;!-- Google Tag Manager (noscript) --&gt;</div>"
Application/Models/VariabiliModel.php:1197	"<div class='form_notice'>".gtext("Inizia con il seguente codice Google")."<br />&lt;!-- Google tag (gtag.js) - XXX --&gt;</div>"
Application/Models/VariabiliModel.php:1228	"<div class='form_notice'>".gtext("Il codice dell'account Merchant di Google, presente nel pannello Merchant")."</div>",
Application/Models/VariabiliModel.php:1235	"<div class='form_notice'>".gtext("Il valore del campo send_to ottenuto dal codice di conversione di Google Ads")."</div>",
Application/Models/VariabiliModel.php:1244	"<div class='form_notice'>".gtext("Verranno attivati solo se il cliente approva tutti i cookie.")."</div>",
Application/Models/VariabiliModel.php:1248	'labelString'	=>	gtext('Versione di Google Analytics usata'),
Application/Models/CorrieriModel.php:63	"<div class='form_notice'>".gtext("Se impostato su sì, gli ordini con questo corriere verranno impostati come ordini senza spedizione")."</div>"
Application/Models/CorrieriModel.php:73	"<div class='form_notice'>".gtext("Selezionare lo stato a cui impostare l'ordine dopo il pagamento se viene selezionato questo corriere ")."</div>"
Application/Models/CorrieriModel.php:199	return $record["corrieri"]["visibile"] ? gtext("Sì") : gtext("No");
Application/Models/PagesattributiModel.php:96	// 			$this->notice = "<div class='alert'>".gtext("Non è possibile aggiungere una variante ad un prodotto che ha già ordini")."</div>";
Application/Models/PagesattributiModel.php:104	$this->notice = "<div class='alert'>".gtext("Questo attributo è già stato associato")."</div>";
Application/Models/MenuModel.php:69	$opzioniVoceMenu["marchio"] = gtext("Marchio");
Application/Models/MenuModel.php:72	$opzioniVoceMenu["tag"] = gtext("Tag");
Application/Models/MenuModel.php:140	'labelString'=>	gtext("Marchio"),
Application/Models/MenuModel.php:152	'labelString'=>	gtext("Tag"),
Application/Models/CombinazionilistiniModel.php:65	return array("W" => gtext("Mondo")) + $nModel->clear()->select("iso_country_code,titolo")->where(array(
Application/Models/CaratteristichevaloriModel.php:91	"<div class='form_notice'>".gtext("Rappresenta il valore della caratteristica. Ex: rosso, XL, cuore")."</div>",
Application/Models/CaratteristichevaloriModel.php:99	"<div class='form_notice'>".gtext("Rappresenta un valore aggiuntivo per specificare meglio la caratteristica. Non è supportato da tutti i temi.")."</div>",
Application/Models/CaratteristichevaloriModel.php:117	"<div class='form_notice'>".gtext("Quando si filtra nella sezione prodotti per tale caratteristica, nell'URL della pagina verrà usato l'alias indicato. Viene creato in automatico se lasciato vuoto.")."</div>",
Application/Models/CaratteristichevaloriModel.php:125	"<div class='form_notice'>".gtext("Inserire il codice esadecimale del colore con il cancelletto davanti. Ex: #000000 per il colore nero")."</div>",
Application/Models/ProdottiModel.php:76	"<div class='form_notice'>".gtext("Se impostato su Sì, non sarà prevista la spedizione per tale prodotto.")."</div>"
Application/Models/ProdottiModel.php:89	"<div class='form_notice'>".gtext("Se impostato su Sì, alla conclusione dell'ordine verro assegnati al clienti tanti CREDITI quanti indicati nel campo inferiore Numero Crediti.")."</div>"
